num_stocks,max_stock_weight,top3_concentration,total_weight_drift,portfolio_return,portfolio_volatility,sector_concentration,days_since_last_rebalance,market_return_30d,market_volatility_30d,market_drawdown_90d,market_trend,rebalancing_label
6.0,0.4525635093147203,0.855868125892514,0.7762469811964556,0.09279093242068093,0.010417903704350303,0.9123470742217119,15.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.40924096368266405,0.8459857956401216,0.6919715912802431,0.16928227592527173,0.007193664319945841,0.5869362436081003,43.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.6335261718714449,1.0,0.600385677076223,0.29440748345161055,3.9880545342270756e-06,0.6335261718714449,45.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.3970537928054853,0.7845324031662722,0.7119219491896871,0.19993080113158387,0.01268837619924352,0.7167912487059231,77.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.7925298675894648,0.9438433215528345,1.1850597351789296,0.06668051387697009,0.0048513139452355,0.8290737002688844,195.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.4065263695486133,0.8351777323860043,0.8132126076291515,0.10888337555370761,0.016046270931811334,0.643546471038424,167.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.41378570285311606,0.8869647478447813,0.5739294956895623,0.08401716157035918,0.022742410292316946,0.6251104689388131,27.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.32377088695004075,0.7896844632029887,0.3793689264059773,0.17015986367947217,0.013871152511146028,0.4766992828975306,163.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.8502416735786443,1.0,1.033816680490622,-0.0029499483682339828,0.0001805764766107621,0.8502416735786443,49.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.5029200641547772,0.780692817352008,0.8316045383069647,0.09861359613266009,0.020623879325674957,0.711412264491267,166.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.445122345310844,0.9443408367399836,0.688681673479967,0.10573208608888393,0.017177981612623364,0.7062401974727952,68.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2829654148687227,0.6790137432179333,0.7528401526143684,0.1496214018665871,0.0017756402627987623,0.4793295604069733,40.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.8046454129900107,1.0,0.9426241593133549,0.09245162836364884,0.0010289563874948564,0.8046454129900107,151.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.6587440732440962,1.0,0.6508214798215257,0.2098753987595669,0.001385838651109157,0.9844992673580477,193.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.4233170295182204,1.0,0.3035301081605326,0.02266832872288703,0.022803860739753275,0.8184317207469329,198.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5929833811486146,1.0,0.5193000956305625,-0.024865910397023572,0.014523327458258179,0.5929833811486146,144.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.6078774471184973,0.9605077922672023,0.7535759733041429,0.09366092609179168,0.015306821455674432,0.8767879866520715,50.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5292937831622156,0.8858948870750163,0.5585875663244313,-0.0432411569451071,0.014578095342686219,0.7657468027384047,41.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5249754087716721,0.9500743628904726,0.6061837799442336,0.20835542240520166,0.0007529094025880101,0.8030918899721167,123.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.17763184348343905,0.48054314448859203,0.4265776599606105,0.14026328407387414,0.017269798442533166,0.3275056489328998,26.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.47798731284040913,0.7464335464121756,0.622641292347485,0.10594014990675316,0.01646454623073195,0.8288352409831479,173.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.33711497374654226,0.7839171527186448,0.7106914482944324,-0.028019307310345853,0.015017230656837037,0.4468021789721025,163.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.49354825848337047,0.9925297650653035,0.797268936985694,0.062190742744481144,0.029346535776121903,0.8986344684928471,171.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.2935422925414509,0.7298134706646214,0.45962694132924276,0.024270377671511145,0.018025083973166517,0.41313618078286274,46.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.35868526753892077,0.9706546273378425,1.084166397532828,0.002055017086961905,0.009423948267932514,0.6142332589225784,15.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5587646542428679,1.0,0.548260453602075,0.2035282652768271,0.009238892278102599,0.9407968934677041,117.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.22503808365207628,0.5834842693897286,0.605905564291207,0.07477762035579066,0.030012163548871786,0.4346988455648066,132.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.22809535696246888,0.5371640500999237,0.2171852430569902,0.04838261601759677,0.022004604456939036,0.5371640500999237,19.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.470624287269115,0.8646040208626065,0.8168271845077066,0.0011504976947740893,0.016550607539488667,0.7417469255871866,55.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2823360510725172,0.6339346244304584,0.5607910419645316,0.05874212849394956,0.01988968993366479,0.48005267234154125,10.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.6514512923377799,0.9111226691606364,0.9029025846755597,0.04272171389194528,0.01829442167426209,0.7403286231771435,141.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.6863950521254752,0.9999999999999999,0.706123437584284,0.05114458397046079,0.007868773027059968,0.8085530940034749,71.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.8504092823594374,1.0,1.0341518980522082,-0.02577637252044059,0.0029464258290216533,0.8504092823594374,48.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5253525037577967,0.9765752229025623,0.5841768823173333,0.006850086564301123,0.0216257572815116,0.7920884411586666,30.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.882558130476867,1.0,1.0984495942870676,0.27369625345226234,0.0012742364941677816,0.882558130476867,124.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.3069312895528771,0.8563890966920416,0.7127781933840831,0.12278011776288071,0.011796163993299118,0.3819214698580248,123.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.6414453208056626,0.8586648779138653,0.8828906416113254,0.17838778463351976,0.022117431186283166,0.6414453208056626,22.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.6479380136925544,0.8954735079767261,0.895876027385109,0.13933932871402174,0.018503447270911057,0.6859216613618339,148.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.5248145170710289,0.9034508000403834,0.9467957235178348,-0.0009173738945659551,0.010527651642497993,0.5248145170710289,27.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.3600972305408553,0.7859695724886957,0.7166604573614924,0.21871818498650103,0.007183940281537829,0.644044514395032,135.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2724121190985476,0.6168128970536895,0.5783828817034014,0.09501500836808775,0.016945246467453406,0.4314454002396346,44.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.38363183044594124,0.6710076939479019,0.6052201441826732,-0.03139179572476314,0.012649478547637469,0.5336178511006455,37.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.6242549746064923,1.0,0.5818432825463178,0.2302508862513054,0.00907361572201826,0.6242549746064923,150.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.23202571767978863,0.5901053446566364,0.5152703838290258,0.053008653936947384,0.02703134936889859,0.4429359659548079,109.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.26947322750217495,0.6095236576688357,0.6531276659726195,0.11230119999386887,0.03297100493142148,0.320393989960759,36.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.2802980785470954,0.5841752306570673,0.47100057347524893,0.037149259013307206,0.017374365659501234,0.5153748697683368,27.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.45300966719128133,0.7189567772995525,0.7712468879324385,0.07851313458485921,0.020621831524613186,0.6298171873087259,64.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.4958101363539204,0.8140984488993976,0.8653218295294435,0.00011669981422826083,0.007013661523790292,0.7310743808392953,18.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.22397534289424006,0.6240151465147108,0.5889778134465412,0.14280738267857057,0.02265731393742095,0.47339583767589843,198.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.2805950040605268,0.677787182964176,0.7720063383540308,0.10273281348447888,0.007152122238551748,0.4805014348991469,125.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.40700268119909644,0.7373977914623548,0.4899025861019901,0.12229374873202939,0.021632619801949096,0.5867165842754019,113.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.4092908091259016,0.9929998646402807,0.6348573029536899,-0.08327822695615145,0.014824903436549058,0.583709055514379,134.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.41856591645861035,0.9123964027600562,0.34788176035416796,0.1258332611801335,0.008752273132648185,0.7446250362815264,187.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.7209948294199103,1.0,0.7753229921731539,0.14291606387763456,0.015047589492482756,0.7209948294199103,119.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.40860157088946614,0.8059011535894589,0.6746651658575439,-0.02070733654232057,0.00838542993609935,0.7794337974754818,175.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.3225802387945138,0.7822559774265969,0.8145119548531936,0.024702246317169496,0.021090795415855935,0.4939799641553072,147.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.3643136070153897,0.8271038926989343,0.5151815307895099,0.09896056313025069,0.01636570082498085,0.5338267343195691,112.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5753922873072679,0.9176190276531511,0.6507845746145358,-0.0837533459191806,0.019153155754455704,0.7919280991491136,174.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5349702269201316,1.0,0.5456917588778263,0.19682179153373391,0.0022728579073028844,0.5954576808145517,73.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.5300062635555031,0.8642571676703344,0.9020459269322336,0.2117655565998519,0.0069884162301241904,0.5300062635555031,23.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5881224130588777,1.0,0.5283339460256959,0.0877399215770869,0.04451072100301909,0.657288773379363,164.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.6437528553454609,1.0,0.6208390440242552,-0.10187257677167136,0.017462031574466196,0.6437528553454609,157.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.29505433546264487,0.6658753035313385,0.658305063362957,0.17722492101481063,0.005803565603647578,0.3708209680686936,159.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.2662492974401739,0.7084933926210958,0.6467293674056029,0.08576889538193047,0.025933289542761064,0.4422440951809219,96.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.372842649146021,0.8537176541679181,0.5074353083358362,0.040566264916203285,0.03045573297489424,0.609163832884356,29.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.49707260372111206,1.0,0.3274785407755574,-0.05860008539907578,0.012171850529629435,0.7949045634788572,51.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5099666769930582,1.0,0.4943925079283033,-0.023084543460012902,0.015579774711099174,0.5099666769930582,185.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.46189758230162964,0.8257546608390018,0.9991941421311364,0.20908941317613544,0.01012965005761903,0.570617301315225,29.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5071691372244113,0.9564800072949642,0.8066941456629648,0.05551321053072395,0.013114152020027837,0.560302071687893,148.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.47619659558545585,0.9524739926561065,0.7595029166851948,0.16046920823725966,0.009240465648030795,0.9272774656864906,174.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.467985853000075,0.9428017347440527,0.7432149616034274,0.02763902350695622,0.006647386050671625,0.6391801069424141,132.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.48385079414416327,0.9837843687419485,0.6099520072255946,0.016788023713883028,0.015379569356591356,0.8049760036127973,125.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.4182819965294721,0.9165508030104554,0.5104508141012307,0.0656033874162523,0.029440161566332213,0.5796073924893123,100.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5514304950863983,1.0000000000000002,0.5214084601428548,0.03972421927273026,0.0013789806353308844,0.6240595983483043,179.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5675289126358066,1.0,0.5391431963725516,0.055946104544730646,0.03249420991846667,0.6312906477828641,105.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.6104291719027977,1.0,0.5541916771389287,0.04895891024477483,0.0033301108254527026,0.6104291719027977,180.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.24100023370856752,0.6343668301946064,0.5187336603892126,0.06897164235898888,0.031091218683364043,0.2973311544860952,30.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.4422075177377714,0.8219894340106357,0.6617206236655275,-0.024671385482394136,0.010422589704881413,0.6641936451660971,59.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.4681049004086295,0.8680918257008746,0.731217414000075,0.000940586998026953,0.009622166180123098,0.897516881299163,159.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5474882510748427,1.0,0.42830983548301865,-0.08861896811192171,0.0009786376225417398,0.8743319946309991,158.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.23203788846391207,0.6362734649626388,0.7454998594514695,0.04099817960560581,0.027506240489546623,0.4230743199381809,145.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.30604889149574,0.7787816985690239,0.8908967304713811,0.0468111140950588,0.01573819479436134,0.38856752963952024,33.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.45370452964128477,0.9410324689378862,0.6923783550765579,0.1073531262481249,0.006267480220574891,0.5126720607033985,126.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.3059015852637766,0.6818963153903344,0.621287799613607,-0.029045072563749247,0.011634717173512579,0.3763221211250605,97.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5622970104211304,1.0,0.48846643004783485,0.1454892237561145,0.01412129542670892,0.5622970104211304,144.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.28074540380352625,0.6670954289094941,0.6048530226062191,0.07734141963774008,0.014750056628992961,0.4304538939172274,70.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.6659903815349278,0.9466003909853764,0.9349961019282563,-0.05790501969682161,0.009549123191895999,0.8674980509641281,83.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.38146531383546245,0.8730583284088325,0.546116656817665,0.11946756464227061,0.010475792523146437,0.9634193177366192,66.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
